script,input_files,output_files,mo_definitions,name_definitions,matched_variables,hit_count
"H:\Planning\SJTDM\SJTDM (old, 2016)\Application Files\NWDST00A.S",C:\SHARE\D-PROD\PROJECTS\0021.00\WORKING\MODEL\APPLICATION FILES\SJLOO00B.MAT; C:\share\D-Prod\Projects\0021.00\Backgrnd\2025\Triptabs\attr.A25; C:\share\D-Prod\Projects\0021.00\Backgrnd\2025\Triptabs\prod.A25,C:\share\D-PROD\PROJECTS\0021.00\WORKING\MODEL\APPLICATION FILES\SJPATABLES.MAT,,,BAC; CA,6
"H:\Planning\SJTDM\SJTDM (old, 2016)\Application Files\NWDST00B.S",{SCENARIO_DIR}\HSKIM_PK.MAT; {SCENARIO_DIR}\PANDA.DBF,{SCENARIO_DIR}\SCHTRIPS.MAT,"1-4, name=SCH1,SCH2,SCH3,SCH4,dec=4*4","SCH1,SCH2,SCH3,SCH4,dec; ff,
       lookup",CA,1
"H:\Planning\SJTDM\SJTDM (old, 2016)\Application Files\NWDST00C.S",{SCENARIO_DIR}\HSKIM_OP.MAT; {SCENARIO_DIR}\PANDA.DBF,{SCENARIO_DIR}\HBSTRIPS.MAT,"1-4, name=HBS1,HBS2,HBS3,HBS4,dec=4*4","HBS1,HBS2,HBS3,HBS4,dec; ff,
       lookup",CA,1
"H:\Planning\SJTDM\SJTDM (old, 2016)\Application Files\NWDST00D.S",{SCENARIO_DIR}\HSKIM_OP.MAT; {SCENARIO_DIR}\PANDA.DBF,{SCENARIO_DIR}\HBOTRIPS.MAT,"1-4, name=HBO1,HBO2,HBO3,HBO4,DEC=4*4","HBO1,HBO2,HBO3,HBO4,DEC; ff,
       lookup",CA,1
"H:\Planning\SJTDM\SJTDM (old, 2016)\Application Files\NWDST00E.S",{SCENARIO_DIR}\HSKIM_PK.MAT; {SCENARIO_DIR}\PANDA.DBF,{SCENARIO_DIR}\NHBWTRIPS.MAT,"1, name=NHBW,DEC=4","NHBW,DEC; ff,
       lookup",CA,1
"H:\Planning\SJTDM\SJTDM (old, 2016)\Application Files\NWDST00F.S",{SCENARIO_DIR}\SJM11OP.MAT; {SCENARIO_DIR}\PANDA.DBF; C:\sjtpo\common\SJ4KFAC.ATW,{SCENARIO_DIR}\sj412ATW.A10,"1, name=ATW","ATW
par zonemsg; ff,
       lookup",CA,2
"H:\Planning\SJTDM\SJTDM (old, 2016)\Application Files\NWDST00G.S",{SCENARIO_DIR}\HSKIM_OP.MAT; {SCENARIO_DIR}\PANDA.DBF,{SCENARIO_DIR}\NWKTRIPS.MAT,"1, name=NWK,DEC=4","NWK,DEC; ff,
       lookup",CA,1
"H:\Planning\SJTDM\SJTDM (old, 2016)\Application Files\NWDST00H.S",{SCENARIO_DIR}\HSKIM_OP.MAT; {SCENARIO_DIR}\PANDA.DBF,{SCENARIO_DIR}\COMTRKTRIPS.MAT,"1-6, name=COMII, COMIX, COMXI, TRKII, TRKIX, TRKXI,DEC=6*4","COMII, COMIX, COMXI, TRKII, TRKIX, TRKXI,DEC; ff,
       lookup",CA,1
"H:\Planning\SJTDM\SJTDM (old, 2016)\Application Files\NWDST00I.S",{SCENARIO_DIR}\HSKIM_PK.MAT; {SCENARIO_DIR}\PANDA.DBF,{SCENARIO_DIR}\PKXIIXTRIPS.MAT,"1-6, name=HBWIX, HBWXI, SCHIX, SCHXI, NHBWIX, NHBWXI,dec=6*4","HBWIX, HBWXI, SCHIX, SCHXI, NHBWIX, NHBWXI,dec; ff,
       lookup",CA; EA,2
"H:\Planning\SJTDM\SJTDM (old, 2016)\Application Files\NWDST00J.S",{SCENARIO_DIR}\HSKIM_OP.MAT; {SCENARIO_DIR}\PANDA.DBF,{SCENARIO_DIR}\OPXIIXTRIPS1.MAT,"1-4, name=HBSIX, HBSXI, HBOIX, HBOXI,dec=4*4","HBSIX, HBSXI, HBOIX, HBOXI,dec; ff,
         lookup",CA; EA,2
"H:\Planning\SJTDM\SJTDM (old, 2016)\Application Files\NWDST00K.S",{SCENARIO_DIR}\HSKIM_OP.MAT; {SCENARIO_DIR}\PANDA.DBF,{SCENARIO_DIR}\OPXIIXTRIPS2.MAT,"1-4, name=NWKIX, NWKXI, COLLIX, COLLXI,DEC=4*4","NWKIX, NWKXI, COLLIX, COLLXI,DEC; ff,
         lookup",CA; EA,2
"H:\Planning\SJTDM\SJTDM (old, 2016)\Application Files\NWDST00L.S",S:\D-Prod\Projects\0021.00\Backgrnd\2010\Triptabs\SJM12SHV.A10; S:\D-Prod\Projects\0021.00\Backgrnd\2010\Nets\SJM41SM.A10,C:\SJMSHV.A10,1-6,"ff,
  LOOKUP",BAC; CA; SHV,11
"H:\Planning\SJTDM\SJTDM (old, 2016)\Application Files\NWDST00M.S",{SCENARIO_DIR}\SJRECTGSHORE.DBF; {SCENARIO_DIR}\HSKIM_OP.MAT,{SCENARIO_DIR}\SHVTRIPS.MAT,"1,DEC=4,NAME=SHV","SHV

par zonemsg; ff,
  LOOKUP",CA; EA; SHOREATTR; SHOREPROD; SHV; SJRECTG; SJRECTGSHORE,10
"H:\Planning\SJTDM\SJTDM (old, 2016)\Application Files\NWDST00N.S",{SCENARIO_DIR}\SJRECTGEVT.DBF; {SCENARIO_DIR}\HSKIM_OP.MAT,{SCENARIO_DIR}\CEVTRIPS.MAT,"1-2, DEC=2*4,NAME=CVT,EVT","CVT,EVT

par zonemsg; ff,
  LOOKUP",CA; CVT; CVTATTR; CVTPROD; EA; EVT; EVTATTR; EVTPROD; SJRECTG; SJRECTGEVT,14
"H:\Planning\SJTDM\SJTDM (old, 2016)\Application Files\NWDST00O.S",{SCENARIO_DIR}\SJRECTGCAS.DBF; {SCENARIO_DIR}\HSKIM_OP.MAT,{SCENARIO_DIR}\CEATRIPS.MAT,"1-3, DEC=3*4,NAME=CA,EA,CBS","CA,EA,CBS


par zonemsg; ff,
  LOOKUP",CA; CACATTR; CACPROD; CBS; CBSATTR; CBSPROD; EA; EACATTR; EACPROD; SJRECTG; SJRECTGCAS,19
"H:\Planning\SJTDM\SJTDM (old, 2016)\Application Files\NWDST00P.S",{SCENARIO_DIR}\HSKIM_PK.MAT; {SCENARIO_DIR}\PANDA.DBF,{SCENARIO_DIR}\HBWTRIPS.MAT,"1-4, name=HBW1,HBW2,HBW3,HBW4,dec=4*4","HBW1,HBW2,HBW3,HBW4,dec; ff,
       lookup",CA,1
"H:\Planning\SJTDM\SJTDM (old, 2016)\Application Files\NWDST00Q.S",{SCENARIO_DIR}\SJRECTGACCESS.DBF; {SCENARIO_DIR}\HSKIM_OP.MAT,{SCENARIO_DIR}\SHATRIPS.MAT,"1-3, DEC=4*4,name=BAC,DAC,SWK","BAC,DAC,SWK

par zonemsg; ff,
  LOOKUP",BAC; CA; DAC; DAYBACATTR; DAYBACPROD; EA; OVRBACATTR; OVRBACPROD; SJRECTG; SJRECTGACCESS; SWK; SWKATTR; SWKPROD,18
"H:\Planning\SJTDM\SJTDM (old, 2016)\Application Files\NWDST00R.S",{SCENARIO_DIR}\HSKIM_OP.MAT; {SCENARIO_DIR}\PANDA.DBF,{SCENARIO_DIR}\HBCOLLTRIPS.MAT,"1, name=COLL,DEC=4","COLL,DEC; ff,
       lookup",CA,1
